============ start hardware log ============
============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/@/boot/vmlinuz-6.11+parrot-amd64 root=UUID=1e3dec01-0938-4b13-b855-4b15e1e80f93 ro rootflags=subvol=@ quiet splash noautomount quiet splash
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 294943 at 0x7f6b0e20f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : 08
  HD 1 type      : none
  HD type 48 data: 32/0/0 C/H/S, precomp 64, lz 16384
  HD type 49 data: 0/8/0 C/H/S, precomp 132, lz 8200
  DOS base memory: 0 kB
  Extended memory: 8353 kB (configured), 0 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 12 18 03 02 00 01 00 6d 07 00 00  "_SM3_.......m..."
  E: ID_MODEL_FROM_DATABASE=Renoir PCIe Dummy Host Bridge
  E: ID_PATH=pci-0000:00:02.0
  E: ID_PATH_TAG=pci-0000_00_02_0
  
  P: /devices/pci0000:00/0000:00:02.1
  M: 0000:00:02.1
  R: 1
  U: pci
  V: pcieport
  E: DEVPATH=/devices/pci0000:00/0000:00:02.1
  E: SUBSYSTEM=pci
  E: DRIVER=pcieport
  E: PCI_CLASS=60400
  E: PCI_ID=1022:1634
  E: PCI_SUBSYS_ID=1043:1682
  E: PCI_SLOT_NAME=0000:00:02.1
  E: MODALIAS=pci:v00001022d00001634sv00001043sd00001682bc06sc04i00
  E: USEC_INITIALIZED=2143273
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Renoir/Cezanne PCIe GPP Bridge
  E: ID_PATH=pci-0000:00:02.1
  E: ID_PATH_TAG=pci-0000_00_02_1
  
  P: /devices/pci0000:00/0000:00:02.1/0000:00:02.1:pcie001
  M: 0000:00:02.1:pcie001
  R: 001
  U: pci_express
  V: pcie_pme
  E: DEVPATH=/devices/pci0000:00/0000:00:02.1/0000:00:02.1:pcie001
  E: SUBSYSTEM=pci_express
  E: DRIVER=pcie_pme
  
  P: /devices/pci0000:00/0000:00:02.1/0000:00:02.1:pcie010
  M: 0000:00:02.1:pcie010
  R: 010
  U: pci_express
  E: DEVPATH=/devices/pci0000:00/0000:00:02.1/0000:00:02.1:pcie010
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:02.1/0000:02:00.0
  M: 0000:02:00.0
  R: 0
  U: pci
  V: r8169
  E: DEVPATH=/devices/pci0000:00/0000:00:02.1/0000:02:00.0
  E: SUBSYSTEM=pci
  E: DRIVER=r8169
  E: PCI_CLASS=20000
  E: PCI_ID=10EC:8168
  E: PCI_SUBSYS_ID=1043:208F
  E: PCI_SLOT_NAME=0000:02:00.0
  E: MODALIAS=pci:v000010ECd00008168sv00001043sd0000208Fbc02sc00i00
  E: USEC_INITIALIZED=2143323
  E: ID_PCI_CLASS_FROM_DATABASE=Network controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Ethernet controller
  E: ID_VENDOR_FROM_DATABASE=Realtek Semiconductor Co., Ltd.
  E: ID_MODEL_FROM_DATABASE=RTL8111/8168/8211/8411 PCI Express Gigabit Ethernet Controller
  E: ID_PATH=pci-0000:02:00.0
  E: ID_PATH_TAG=pci-0000_02_00_0
  
  P: /devices/pci0000:00/0000:00:02.1/0000:02:00.0/mdio_bus/r8169-0-200
  M: r8169-0-200
  R: 200
  U: mdio_bus
  E: DEVPATH=/devices/pci0000:00/0000:00:02.1/0000:02:00.0/mdio_bus/r8169-0-200
  E: SUBSYSTEM=mdio_bus
  
  P: /devices/pci0000:00/0000:00:02.1/0000:02:00.0/mdio_bus/r8169-0-200/r8169-0-200:00
  M: r8169-0-200:00
  R: 00
  U: mdio_bus
  T: PHY
  V: Generic FE-GE Realtek PHY
  E: DEVPATH=/devices/pci0000:00/0000:00:02.1/0000:02:00.0/mdio_bus/r8169-0-200/r8169-0-200:00
  E: SUBSYSTEM=mdio_bus
  E: DEVTYPE=PHY
  E: DRIVER=Generic FE-GE Realtek PHY
  
  P: /devices/pci0000:00/0000:00:02.1/0000:02:00.0/net/enp2s0
  M: enp2s0
  R: 0
  U: net
  I: 2
  E: DEVPATH=/devices/pci0000:00/0000:00:02.1/0000:02:00.0/net/enp2s0
  E: SUBSYSTEM=net
  E: INTERFACE=enp2s0
  E: IFINDEX=2
  E: USEC_INITIALIZED=2307234
  E: ID_NET_NAMING_SCHEME=v253
  E: ID_NET_NAME_MAC=enx581122850ed4
  E: ID_OUI_FROM_DATABASE=ASUSTek COMPUTER INC.
  E: ID_NET_NAME_PATH=enp2s0
  E: ID_BUS=pci
  E: ID_VENDOR_ID=0x10ec
  E: ID_MODEL_ID=0x8168
  E: ID_PCI_CLASS_FROM_DATABASE=Network controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Ethernet controller
  E: ID_VENDOR_FROM_DATABASE=Realtek Semiconductor Co., Ltd.
  E: ID_MODEL_FROM_DATABASE=RTL8111/8168/8211/8411 PCI Express Gigabit Ethernet Controller
  E: ID_MM_CANDIDATE=1
  E: ID_PATH=pci-0000:02:00.0
  E: ID_PATH_TAG=pci-0000_02_00_0
  E: ID_NET_DRIVER=r8169
  E: ID_NET_LINK_FILE=/usr/lib/systemd/network/99-default.link
  E: ID_NET_NAME=enp2s0
  E: SYSTEMD_ALIAS=/sys/subsystem/net/devices/enp2s0
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/pci0000:00/0000:00:02.1/0000:02:00.0/net/enp2s0/enp2s0-0::lan
  M: enp2s0-0::lan
  U: leds
  E: DEVPATH=/devices/pci0000:00/0000:00:02.1/0000:02:00.0/net/enp2s0/enp2s0-0::lan
  E: SUBSYSTEM=leds
  E: USEC_INITIALIZED=2307481
  E: ID_PATH=pci-0000:02:00.0
  E: ID_PATH_TAG=pci-0000_02_00_0
  E: ID_FOR_SEAT=leds-pci-0000_02_00_0
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:02.1/0000:02:00.0/net/enp2s0/enp2s0-1::lan
  M: enp2s0-1::lan
  U: leds
  E: DEVPATH=/devices/pci0000:00/0000:00:02.1/0000:02:00.0/net/enp2s0/enp2s0-1::lan
  E: SUBSYSTEM=leds
  E: USEC_INITIALIZED=2307510
  E: ID_PATH=pci-0000:02:00.0
  E: ID_PATH_TAG=pci-0000_02_00_0
  E: ID_FOR_SEAT=leds-pci-0000_02_00_0
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:02.1/0000:02:00.0/net/enp2s0/enp2s0-2::lan
  M: enp2s0-2::lan
  U: leds
  E: DEVPATH=/devices/pci0000:00/0000:00:02.1/0000:02:00.0/net/enp2s0/enp2s0-2::lan
  E: SUBSYSTEM=leds
  E: USEC_INITIALIZED=2307530
  E: ID_PATH=pci-0000:02:00.0
  E: ID_PATH_TAG=pci-0000_02_00_0
  E: ID_FOR_SEAT=leds-pci-0000_02_00_0
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:02.1/pci_bus/0000:02
  M: 0000:02
  R: 02
  U: pci_bus
  E: DEVPATH=/devices/pci0000:00/0000:00:02.1/pci_bus/0000:02
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:02.2
  M: 0000:00:02.2
  R: 2
  U: pci
  V: pcieport
  E: DEVPATH=/devices/pci0000:00/0000:00:02.2
  E: SUBSYSTEM=pci
  E: DRIVER=pcieport
  E: PCI_CLASS=60400
  E: PCI_ID=1022:1634
  E: PCI_SUBSYS_ID=1043:1682
  E: PCI_SLOT_NAME=0000:00:02.2
  E: MODALIAS=pci:v00001022d00001634sv00001043sd00001682bc06sc04i00
  E: USEC_INITIALIZED=2143364
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Renoir/Cezanne PCIe GPP Bridge
  E: ID_PATH=pci-0000:00:02.2
  E: ID_PATH_TAG=pci-0000_00_02_2
  
  P: /devices/pci0000:00/0000:00:02.2/0000:00:02.2:pcie001
  M: 0000:00:02.2:pcie001
  R: 001
  U: pci_express
  V: pcie_pme
  E: DEVPATH=/devices/pci0000:00/0000:00:02.2/0000:00:02.2:pcie001
  E: SUBSYSTEM=pci_express
  E: DRIVER=pcie_pme
  
  P: /devices/pci0000:00/0000:00:02.2/0000:00:02.2:pcie010
  M: 0000:00:02.2:pcie010
  R: 010
  U: pci_express
  E: DEVPATH=/devices/pci0000:00/0000:00:02.2/0000:00:02.2:pcie010
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:02.2/0000:03:00.0
  M: 0000:03:00.0
  R: 0
  U: pci
  V: mt7921e
  E: DEVPATH=/devices/pci0000:00/0000:00:02.2/0000:03:00.0
  E: SUBSYSTEM=pci
  E: DRIVER=mt7921e
  E: PCI_CLASS=28000
  E: PCI_ID=14C3:7961
  E: PCI_SUBSYS_ID=1A3B:4680
  E: PCI_SLOT_NAME=0000:03:00.0
  E: MODALIAS=pci:v000014C3d00007961sv00001A3Bsd00004680bc02sc80i00
  E: USEC_INITIALIZED=2143417
  E: ID_PCI_CLASS_FROM_DATABASE=Network controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Network controller
  E: ID_VENDOR_FROM_DATABASE=MEDIATEK Corp.
  E: ID_MODEL_FROM_DATABASE=MT7921 802.11ax PCI Express Wireless Network Adapter
  E: ID_PATH=pci-0000:03:00.0
  E: ID_PATH_TAG=pci-0000_03_00_0
  
  P: /devices/pci0000:00/0000:00:02.2/0000:03:00.0/ieee80211/phy0
  M: phy0
  R: 0
  U: ieee80211
  E: DEVPATH=/devices/pci0000:00/0000:00:02.2/0000:03:00.0/ieee80211/phy0
  E: SUBSYSTEM=ieee80211
  
  P: /devices/pci0000:00/0000:00:02.2/0000:03:00.0/ieee80211/phy0/hwmon7
  M: hwmon7
  R: 7
  U: hwmon
  E: DEVPATH=/devices/pci0000:00/0000:00:02.2/0000:03:00.0/ieee80211/phy0/hwmon7
  E: SUBSYSTEM=hwmon
  
  P: /devices/pci0000:00/0000:00:02.2/0000:03:00.0/ieee80211/phy0/rfkill1
  M: rfkill1
  R: 1
  U: rfkill
  E: DEVPATH=/devices/pci0000:00/0000:00:02.2/0000:03:00.0/ieee80211/phy0/rfkill1
  E: SUBSYSTEM=rfkill
  E: RFKILL_NAME=phy0
  E: RFKILL_TYPE=wlan
  E: RFKILL_STATE=1
  E: RFKILL_HW_BLOCK_REASON=0x0
  E: USEC_INITIALIZED=8717488
  E: SYSTEMD_RFKILL=1
  E: ID_PATH=pci-0000:03:00.0
  E: ID_PATH_TAG=pci-0000_03_00_0
  
  P: /devices/pci0000:00/0000:00:02.2/0000:03:00.0/net/wlp3s0
  M: wlp3s0
  R: 0
  U: net
  T: wlan
  I: 3
  E: DEVPATH=/devices/pci0000:00/0000:00:02.2/0000:03:00.0/net/wlp3s0
  E: SUBSYSTEM=net
  E: DEVTYPE=wlan
  E: INTERFACE=wlp3s0
  E: IFINDEX=3
  E: USEC_INITIALIZED=8717636
  E: ID_NET_NAMING_SCHEME=v253
  E: ID_NET_NAME_MAC=wlxb48c9dd1a061
  E: ID_OUI_FROM_DATABASE=AzureWave Technology Inc.
  E: ID_NET_NAME_PATH=wlp3s0
  E: ID_BUS=pci
  E: ID_VENDOR_ID=0x14c3
  E: ID_MODEL_ID=0x7961
  E: ID_PCI_CLASS_FROM_DATABASE=Network controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Network controller
  E: ID_VENDOR_FROM_DATABASE=MEDIATEK Corp.
  E: ID_MODEL_FROM_DATABASE=MT7921 802.11ax PCI Express Wireless Network Adapter
  E: ID_MM_CANDIDATE=1
  E: ID_PATH=pci-0000:03:00.0
  E: ID_PATH_TAG=pci-0000_03_00_0
  E: ID_NET_DRIVER=mt7921e
  E: ID_NET_LINK_FILE=/usr/lib/systemd/network/99-default.link
  E: ID_NET_NAME=wlp3s0
  E: SYSTEMD_ALIAS=/sys/subsystem/net/devices/wlp3s0
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/pci0000:00/0000:00:02.2/pci_bus/0000:03
  M: 0000:03
  R: 03
  U: pci_bus
  E: DEVPATH=/devices/pci0000:00/0000:00:02.2/pci_bus/0000:03
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:02.4
  M: 0000:00:02.4
  R: 4
  U: pci
  V: pcieport
  E: DEVPATH=/devices/pci0000:00/0000:00:02.4
  E: SUBSYSTEM=pci
  E: DRIVER=pcieport
  E: PCI_CLASS=60400
  E: PCI_ID=1022:1634
  E: PCI_SUBSYS_ID=1043:1682
  E: PCI_SLOT_NAME=0000:00:02.4
  E: MODALIAS=pci:v00001022d00001634sv00001043sd00001682bc06sc04i00
  E: USEC_INITIALIZED=2143456
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Renoir/Cezanne PCIe GPP Bridge
  E: ID_PATH=pci-0000:00:02.4
  E: ID_PATH_TAG=pci-0000_00_02_4
  
  P: /devices/pci0000:00/0000:00:02.4/0000:00:02.4:pcie001
  M: 0000:00:02.4:pcie001
  R: 001
  U: pci_express
  V: pcie_pme
  E: DEVPATH=/devices/pci0000:00/0000:00:02.4/0000:00:02.4:pcie001
  E: SUBSYSTEM=pci_express
  E: DRIVER=pcie_pme
  
  P: /devices/pci0000:00/0000:00:02.4/0000:00:02.4:pcie010
  M: 0000:00:02.4:pcie010
  R: 010
  U: pci_express
  E: DEVPATH=/devices/pci0000:00/0000:00:02.4/0000:00:02.4:pcie010
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:02.4/0000:04:00.0
  M: 0000:04:00.0
  R: 0
  U: pci
  V: nvme
  E: DEVPATH=/devices/pci0000:00/0000:00:02.4/0000:04:00.0
  E: SUBSYSTEM=pci
  E: DRIVER=nvme
  E: PCI_CLASS=10802
  E: PCI_ID=144D:A809
  E: PCI_SUBSYS_ID=144D:A801
  E: PCI_SLOT_NAME=0000:04:00.0
  E: MODALIAS=pci:v0000144Dd0000A809sv0000144Dsd0000A801bc01sc08i02
  E: USEC_INITIALIZED=2143503
  E: ID_PCI_CLASS_FROM_DATABASE=Mass storage controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Non-Volatile memory controller
  E: ID_PCI_INTERFACE_FROM_DATABASE=NVM Express
  E: ID_VENDOR_FROM_DATABASE=Samsung Electronics Co Ltd
  E: ID_MODEL_FROM_DATABASE=NVMe SSD Controller 980 (DRAM-less)
  E: ID_PATH=pci-0000:04:00.0
  E: ID_PATH_TAG=pci-0000_04_00_0
  
  P: /devices/pci0000:00/0000:00:02.4/0000:04:00.0/nvme/nvme0
  M: nvme0
  R: 0
  U: nvme
  D: c 245:0
  N: nvme0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.4/0000:04:00.0/nvme/nvme0
  E: SUBSYSTEM=nvme
  E: DEVNAME=/dev/nvme0
  E: NVME_TRTYPE=pcie
  E: MAJOR=245
  E: MINOR=0
  
  P: /devices/pci0000:00/0000:00:02.4/0000:04:00.0/nvme/nvme0/hwmon2
  M: hwmon2
  R: 2
  U: hwmon
  E: DEVPATH=/devices/pci0000:00/0000:00:02.4/0000:04:00.0/nvme/nvme0/hwmon2
  E: SUBSYSTEM=hwmon
  
  P: /devices/pci0000:00/0000:00:02.4/0000:04:00.0/nvme/nvme0/ng0n1
  M: ng0n1
  R: 1
  U: nvme-generic
  D: c 244:0
  N: ng0n1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.4/0000:04:00.0/nvme/nvme0/ng0n1
  E: SUBSYSTEM=nvme-generic
  E: DEVNAME=/dev/ng0n1
  E: MAJOR=244
  E: MINOR=0
  
  P: /devices/pci0000:00/0000:00:02.4/0000:04:00.0/nvme/nvme0/nvme0n1
  M: nvme0n1
  R: 1
  U: block
  T: disk
  D: b 259:0
  N: nvme0n1
  L: 0
  S: disk/by-id/nvme-SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910
  S: disk/by-label/pzfs
  S: disk/by-path/pci-0000:04:00.0-nvme-1
  S: disk/by-uuid/7585338284889966163
  S: disk/by-diskseq/1
  S: disk/by-id/nvme-SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910_1
  S: disk/by-id/nvme-eui.002538d32148b00c
  Q: 1
  E: DEVPATH=/devices/pci0000:00/0000:00:02.4/0000:04:00.0/nvme/nvme0/nvme0n1
  E: SUBSYSTEM=block
  E: DEVNAME=/dev/nvme0n1
  E: DEVTYPE=disk
  E: DISKSEQ=1
  E: MAJOR=259
  E: MINOR=0
  E: USEC_INITIALIZED=2285554
  E: ID_SERIAL_SHORT=S6F5NS0T374910
  E: ID_WWN=eui.002538d32148b00c
  E: ID_MODEL=SAMSUNG MZVLQ512HBLU-00B00
  E: ID_REVISION=FXM7201Q
  E: ID_NSID=1
  E: ID_SERIAL=SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910_1
  E: ID_PATH=pci-0000:04:00.0-nvme-1
  E: ID_PATH_TAG=pci-0000_04_00_0-nvme-1
  E: ID_FS_VERSION=5000
  E: ID_FS_LABEL=pzfs
  E: ID_FS_LABEL_ENC=pzfs
  E: ID_FS_UUID=7585338284889966163
  E: ID_FS_UUID_ENC=7585338284889966163
  E: ID_FS_UUID_SUB=17494214900816549729
  E: ID_FS_UUID_SUB_ENC=17494214900816549729
  E: ID_FS_TYPE=zfs_member
  E: ID_FS_USAGE=filesystem
  E: ID_PART_TABLE_UUID=2b85485d-e082-ba4b-9d9a-b77b1f168d30
  E: ID_PART_TABLE_TYPE=gpt
  E: DEVLINKS=/dev/disk/by-id/nvme-SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910 /dev/disk/by-label/pzfs /dev/disk/by-path/pci-0000:04:00.0-nvme-1 /dev/disk/by-uuid/7585338284889966163 /dev/disk/by-diskseq/1 /dev/disk/by-id/nvme-SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910_1 /dev/disk/by-id/nvme-eui.002538d32148b00c
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/pci0000:00/0000:00:02.4/0000:04:00.0/nvme/nvme0/nvme0n1/nvme0n1p1
  M: nvme0n1p1
  R: 1
  U: block
  T: partition
  D: b 259:1
  N: nvme0n1p1
  L: 0
  S: disk/by-partuuid/4caf5221-f854-6e46-a9a8-6bb4d6b8927b
  S: disk/by-path/pci-0000:04:00.0-nvme-1-part1
  S: disk/by-id/nvme-eui.002538d32148b00c-part1
  S: disk/by-uuid/224E-B8A3
  S: disk/by-id/nvme-SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910-part1
  S: disk/by-diskseq/1-part1
  S: disk/by-id/nvme-SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910_1-part1
  Q: 1
  E: DEVPATH=/devices/pci0000:00/0000:00:02.4/0000:04:00.0/nvme/nvme0/nvme0n1/nvme0n1p1
  E: SUBSYSTEM=block
  E: DEVNAME=/dev/nvme0n1p1
  E: DEVTYPE=partition
  E: DISKSEQ=1
  E: PARTN=1
  E: MAJOR=259
  E: MINOR=1
  E: USEC_INITIALIZED=2285625
  E: ID_SERIAL_SHORT=S6F5NS0T374910
  E: ID_WWN=eui.002538d32148b00c
  E: ID_MODEL=SAMSUNG MZVLQ512HBLU-00B00
  E: ID_REVISION=FXM7201Q
  E: ID_NSID=1
  E: ID_SERIAL=SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910_1
  E: ID_PATH=pci-0000:04:00.0-nvme-1
  E: ID_PATH_TAG=pci-0000_04_00_0-nvme-1
  E: ID_PART_TABLE_UUID=2b85485d-e082-ba4b-9d9a-b77b1f168d30
  E: ID_PART_TABLE_TYPE=gpt
  E: ID_FS_UUID=224E-B8A3
  E: ID_FS_UUID_ENC=224E-B8A3
  E: ID_FS_VERSION=FAT32
  E: ID_FS_TYPE=vfat
  E: ID_FS_USAGE=filesystem
  E: ID_PART_ENTRY_SCHEME=gpt
  E: ID_PART_ENTRY_UUID=4caf5221-f854-6e46-a9a8-6bb4d6b8927b
  E: ID_PART_ENTRY_TYPE=c12a7328-f81f-11d2-ba4b-00a0c93ec93b
  E: ID_PART_ENTRY_NUMBER=1
  E: ID_PART_ENTRY_OFFSET=4096
  E: ID_PART_ENTRY_SIZE=614400
  E: ID_PART_ENTRY_DISK=259:0
  E: UDISKS_IGNORE=1
  E: DEVLINKS=/dev/disk/by-partuuid/4caf5221-f854-6e46-a9a8-6bb4d6b8927b /dev/disk/by-path/pci-0000:04:00.0-nvme-1-part1 /dev/disk/by-id/nvme-eui.002538d32148b00c-part1 /dev/disk/by-uuid/224E-B8A3 /dev/disk/by-id/nvme-SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910-part1 /dev/disk/by-diskseq/1-part1 /dev/disk/by-id/nvme-SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910_1-part1
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/pci0000:00/0000:00:02.4/0000:04:00.0/nvme/nvme0/nvme0n1/nvme0n1p2
  M: nvme0n1p2
  R: 2
  U: block
  T: partition
  D: b 259:2
  N: nvme0n1p2
  L: 0
  S: disk/by-id/nvme-SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910-part2
  S: disk/by-partlabel/root
  S: disk/by-id/nvme-SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910_1-part2
  S: disk/by-id/nvme-eui.002538d32148b00c-part2
  S: disk/by-diskseq/1-part2
  S: disk/by-uuid/1e3dec01-0938-4b13-b855-4b15e1e80f93
  S: disk/by-path/pci-0000:04:00.0-nvme-1-part2
  S: disk/by-partuuid/5d512ac4-aa53-9844-998b-f59f3fc0acb8
  Q: 1
  E: DEVPATH=/devices/pci0000:00/0000:00:02.4/0000:04:00.0/nvme/nvme0/nvme0n1/nvme0n1p2
  E: SUBSYSTEM=block
  E: DEVNAME=/dev/nvme0n1p2
  E: DEVTYPE=partition
  E: DISKSEQ=1
  E: PARTN=2
  E: PARTNAME=root
  E: MAJOR=259
  E: MINOR=2
  E: USEC_INITIALIZED=2285985
  E: ID_SERIAL_SHORT=S6F5NS0T374910
  E: ID_WWN=eui.002538d32148b00c
  E: ID_MODEL=SAMSUNG MZVLQ512HBLU-00B00
  E: ID_REVISION=FXM7201Q
  E: ID_NSID=1
  E: ID_SERIAL=SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910_1
  E: ID_PATH=pci-0000:04:00.0-nvme-1
  E: ID_PATH_TAG=pci-0000_04_00_0-nvme-1
  E: ID_PART_TABLE_UUID=2b85485d-e082-ba4b-9d9a-b77b1f168d30
  E: ID_PART_TABLE_TYPE=gpt
  E: ID_FS_UUID=1e3dec01-0938-4b13-b855-4b15e1e80f93
  E: ID_FS_UUID_ENC=1e3dec01-0938-4b13-b855-4b15e1e80f93
  E: ID_FS_UUID_SUB=6a6f62db-6163-4fa8-93c3-be43b0e8d4b7
  E: ID_FS_UUID_SUB_ENC=6a6f62db-6163-4fa8-93c3-be43b0e8d4b7
  E: ID_FS_TYPE=btrfs
  E: ID_FS_USAGE=filesystem
  E: ID_PART_ENTRY_SCHEME=gpt
  E: ID_PART_ENTRY_NAME=root
  E: ID_PART_ENTRY_UUID=5d512ac4-aa53-9844-998b-f59f3fc0acb8
  E: ID_PART_ENTRY_TYPE=0fc63daf-8483-4772-8e79-3d69d8477de4
  E: ID_PART_ENTRY_NUMBER=2
  E: ID_PART_ENTRY_OFFSET=618496
  E: ID_PART_ENTRY_SIZE=999588404
  E: ID_PART_ENTRY_DISK=259:0
  E: ID_BTRFS_READY=1
  E: DEVLINKS=/dev/disk/by-id/nvme-SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910-part2 /dev/disk/by-partlabel/root /dev/disk/by-id/nvme-SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910_1-part2 /dev/disk/by-id/nvme-eui.002538d32148b00c-part2 /dev/disk/by-diskseq/1-part2 /dev/disk/by-uuid/1e3dec01-0938-4b13-b855-4b15e1e80f93 /dev/disk/by-path/pci-0000:04:00.0-nvme-1-part2 /dev/disk/by-partuuid/5d512ac4-aa53-9844-998b-f59f3fc0acb8
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/pci0000:00/0000:00:02.4/pci_bus/0000:04
  M: 0000:04
  R: 04
  U: pci_bus
  E: DEVPATH=/devices/pci0000:00/0000:00:02.4/pci_bus/0000:04
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:08.0
  M: 0000:00:08.0
  R: 0
  U: pci
  E: DEVPATH=/devices/pci0000:00/0000:00:08.0
  E: SUBSYSTEM=pci
  E: PCI_CLASS=60000
  E: PCI_ID=1022:1632
  E: PCI_SUBSYS_ID=0000:0000
  E: PCI_SLOT_NAME=0000:00:08.0
  E: MODALIAS=pci:v00001022d00001632sv00000000sd00000000bc06sc00i00
  E: USEC_INITIALIZED=2143544
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Host bridge
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Renoir PCIe Dummy Host Bridge
  E: ID_PATH=pci-0000:00:08.0
  E: ID_PATH_TAG=pci-0000_00_08_0
  
